"ja","EQUIPO","MARCA ","MODELO","ACTIVO NUEVO","S/N","ESTADO DE EQUIPO","PAG. INV. OF.","UBICACIÓN"
,"VARIAC","STACO ENERGY","3PN1010B","U15201000997",,"NUEVO","22/03/2018","VITRINA 2M"
,"VARIAC","STACO ENERGY","3PN1010B","U15201001072",,"NUEVO","06/11/2018","VITRINA 2M"
,"VARIAC","STACO ENERGY","3PN1010B","U15201001073",,"NUEVO","06/11/2018","VITRINA 2M"
,"ANALIZADOR ACUSTICO Y DE AUDIO MANUAL","NTI AUDIO","XL2","U15201001081","A2A-15078-EO","NUEVO","nov-18",
,"PINZA DE CORRIENTE","FLUKE","i30s","U15201001112",40780184,"NUEVO","FEB/ /2018","VITRINA 2"
,"PINZA DE CORRIENTE","FLUKE","i30s","U15201001113",40780181,"NUEVO","FEB/ /2018","VITRINA 2"
,"PINZA DE CORRIENTE","FLUKE","i30s","U15201001114",40780185,"NUEVO","FEB/ /2018","VITRINA 2"
,"PINZA DE CORRIENTE","FLUKE","i30s","U15201001130",43580084,"NUEVO","FEB/ /2018","VITRINA 2"
,"PICKIT 2","MICROCHIP",,,,"NUEVO","MAR/ /2019","LOC 14"
,"PICKIT 2","MICROCHIP",,,,"NUEVO","MAR/ /2019","LOC 14"
,"PICKIT 2","MICROCHIP",,,,"NUEVO","MAR/ /2019","LOC 14"
,"PICKIT 2","MICROCHIP",,,,"NUEVO","MAR/ /2019","LOC 14"
,"PICKIT 2","MICROCHIP",,,,"NUEVO","MAR/ /2019","LOC 14"
,"PICKIT 2","MICROCHIP",,,,"NUEVO","MAR/ /2019","LOC 14"
,"PICKIT 2","MICROCHIP",,,,"NUEVO","MAR/ /2019","LOC 14"
,"FPGA",,"DEO NANO",,,"NUEVO","JUN/ /2018","ING. LUISA"
,"FPGA",,"DEO NANO",,,"NUEVO","JUN/ /2018","ING. LUISA"
,"FPGA",,"DEO NANO",,,"NUEVO","JUN/ /2018","ING. LUISA"
,"FPGA",,"DEO NANO",,,"NUEVO","JUN/ /2018","ING. LUISA"
,"FPGA",,"DEO NANO",,,"NUEVO","JUN/ /2018","ING. LUISA"
